cadt@1.7.25 /home/zachary/Chia/Projects/cadt
├── @babel/cli@7.28.3
├── @babel/core@7.28.4
├── @babel/eslint-parser@7.28.4
├── @babel/plugin-syntax-import-attributes@7.27.1
├── @babel/preset-env@7.28.3
├── @babel/register@7.28.3
├── @commitlint/cli@20.1.0
├── @commitlint/config-conventional@20.0.0
├── @eslint/eslintrc@3.3.1
├── @eslint/js@9.37.0
├── @yao-pkg/pkg@6.8.0
├── async-mutex@0.4.1
├── babel-plugin-module-resolver@5.0.2
├── body-parser@1.20.3
├── chai-http@5.1.2
├── chai@6.2.0
├── cli-spinner@0.2.10
├── cors@2.8.5
├── cross-env@10.1.0
├── csvtojson@2.0.10
├── dotenv@16.6.1
├── eslint-plugin-mocha@11.2.0
├── eslint@9.37.0
├── express-joi-validation@6.1.0
├── express@5.1.0
├── extensionless@1.9.9
├── globals@16.4.0
├── husky@9.1.7
├── joi@17.13.3
├── js-yaml@4.1.0
├── lodash@4.17.21
├── log-update@6.1.0
├── mocha@11.7.4
├── multer@2.0.2
├── mysql2@3.15.2
├── node-xlsx@0.24.0
├── prettier@3.6.2
├── regenerator-runtime@0.13.11
├── rxjs@7.8.2
├── semver@7.7.3
├── sequelize@6.37.7
├── sinon@21.0.0
├── socket.io-client@4.8.1
├── socket.io@4.8.1
├── sqlite3@5.1.7
├── standard-version@9.5.0
├── superagent@10.2.3
├── supertest@7.1.4
├── toad-scheduler@3.1.0
├── uuid@10.0.0
├── uuidv4@6.2.13
├── winston-daily-rotate-file@4.7.1
└── winston@3.18.3

