cadt@1.7.25 /home/zachary/Chia/Projects/cadt
├── @babel/cli@7.28.3
├── @babel/core@7.28.5
├── @babel/eslint-parser@7.28.5
├── @babel/plugin-syntax-import-attributes@7.27.1
├── @babel/preset-env@7.28.5
├── @babel/register@7.28.3
├── @commitlint/cli@20.2.0
├── @commitlint/config-conventional@20.2.0
├── @eslint/eslintrc@3.3.3
├── @eslint/js@9.39.2
├── @yao-pkg/pkg@6.11.0
├── async-mutex@0.5.0
├── babel-plugin-module-resolver@5.0.2
├── body-parser@2.2.1
├── chai-http@5.1.2
├── chai@6.2.0
├── cli-spinner@0.2.10
├── cors@2.8.5
├── cross-env@10.1.0
├── csvtojson@2.0.14
├── dotenv@16.6.1
├── eslint-plugin-mocha@11.2.0
├── eslint@9.39.2
├── express-joi-validation@6.1.0
├── express@5.2.1
├── extensionless@2.0.5
├── globals@16.5.0
├── husky@9.1.7
├── joi@17.13.3
├── js-yaml@4.1.1
├── lodash@4.17.21
├── log-update@7.0.2
├── mocha@11.7.5
├── multer@2.0.2
├── mysql2@3.16.0
├── node-xlsx@0.24.0
├── prettier@3.7.4
├── regenerator-runtime@0.14.1
├── rxjs@7.8.2
├── semver@7.7.3
├── sequelize@6.37.7
├── sinon@21.0.1
├── socket.io-client@4.8.3
├── socket.io@4.8.3
├── sqlite3@5.1.7
├── standard-version@9.5.0
├── superagent@10.2.3
├── supertest@7.1.4
├── toad-scheduler@3.1.0
├── uuid@10.0.0
├── uuidv4@6.2.13
├── winston-daily-rotate-file@5.0.0
└── winston@3.19.0

